股票代码,股票简称,最新价,最新涨跌幅,研报标题链接[20251027-20251128],最新报告日期[20251027-20251128],最新研究机构原始评级[20251027-20251128],最新同花顺评级[20251027-20251128],上次同花顺评级[20251027-20251128],评级调整方向[20251027-20251128],上次研究机构原始评级[20251027-20251128],研报目标价[20251027-20251128],研究机构简称[20251027-20251128],研究机构名称[20251027-20251128],研究员姓名[20251027-20251128],研报[20251027-20251128],研报标题[20251027-20251128],个股热度排名[20251127],个股热度[20251127],market_code,code,研报seq
300456.SZ,赛微电子,48.48,15.181753386,公司首次覆盖报告：MEMS代工领域龙头，智能传感时代迎成长机遇,20251107,买入,买入,,未知,,,华福证券,华福证券有限责任公司,罗通,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/e4800545bbf9389.html', 'PublishTime': 1762444800, 'PageRawTitle': '公司首次覆盖报告：MEMS代工领域龙头，智能传感时代迎成长机遇'}",2/5461,462535.5,33,300456,6764136
002083.SZ,孚日股份,10.74,10.040983607,25Q3受补税等影响短期业绩承压，看好26年业绩弹性,20251102,买入,买入,买入,维持,买入,,广发证券,广发证券股份有限公司,糜韩杰,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/61aea903dee0d2fe.html', 'PublishTime': 1762012800, 'PageRawTitle': '25Q3受补税等影响短期业绩承压，看好26年业绩弹性'}",9/5461,366212.5,33,002083,6728304
002728.SZ,特一药业,14.97,9.992652461,营销体系改革完成，止咳宝片持续放量,20251117,买入,买入,买入,维持,买入,,华安证券,华安证券股份有限公司,谭国超,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/77948ac0f8aea238.html', 'PublishTime': 1763308800, 'PageRawTitle': '营销体系改革完成，止咳宝片持续放量'}",12/5461,327056.0,33,002728,6831800
002264.SZ,新华都,10.59,-1.853568119,2025年三季报点评：淡季增速放缓，标品利润承压,20251027,买入,买入,买入,维持,买入,,东吴证券,东吴证券股份有限公司,苏铖,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/ea668df975f06068.html', 'PublishTime': 1761494400, 'PageRawTitle': '2025年三季报点评：淡季增速放缓，标品利润承压'}",14/5461,298637.5,33,002264,6677139
300058.SZ,蓝色光标,10.59,-3.110704483,收入保持可观增长，Q3投资收益增厚利润,20251030,买入,买入,买入,维持,买入,,广发证券,广发证券股份有限公司,旷实,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/8f0e25a58e6a3146.html', 'PublishTime': 1761753600, 'PageRawTitle': '收入保持可观增长，Q3投资收益增厚利润'}",27/5461,213399.5,33,300058,6705156
300058.SZ,蓝色光标,10.59,-3.110704483,Q3业绩高增，AI+全球化战略双轮驱动,20251031,买入,买入,增持,调高,增持,,东北证券,东北证券股份有限公司,赵明扬,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/f0c67f72feb97afc.html', 'PublishTime': 1761840000, 'PageRawTitle': 'Q3业绩高增，AI+全球化战略双轮驱动'}",27/5461,213399.5,33,300058,6710064
002792.SZ,通宇通讯,21.62,10.025445293,全低轨星座布局，产业成长带来长期价值,20251120,买入,买入,买入,维持,买入,,德邦证券,德邦证券股份有限公司,李宏涛,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/2bc2aeecf8a79b8c.html', 'PublishTime': 1763568000, 'PageRawTitle': '全低轨星座布局，产业成长带来长期价值'}",31/5461,205189.0,33,002792,6844275
601138.SH,工业富联,60.27,2.273884269,云服务商驱动AI服务器业务增长，高速交换机放量,20251029,买入,买入,买入,维持,买入,,国金证券,国金证券股份有限公司,张真桢,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/b3579ff2c7c6d8bc.html', 'PublishTime': 1761667200, 'PageRawTitle': '云服务商驱动AI服务器业务增长，高速交换机放量'}",34/5461,198654.0,17,601138,6694963
601138.SH,工业富联,60.27,2.273884269,3Q25：AI服务器放量带动毛利率超预期,20251030,买入,买入,买入,维持,买入,100.0,华泰证券,华泰证券股份有限公司,黄乐平,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/e31b39daee5a8a27.html', 'PublishTime': 1761753600, 'PageRawTitle': '3Q25：AI服务器放量带动毛利率超预期'}",34/5461,198654.0,17,601138,6694382
601138.SH,工业富联,60.27,2.273884269,工业富联（601138.SH）2025年三季报点评—利润加速，供需两旺,20251030,买入,买入,买入,维持,买入,88.0,中信证券,中信证券股份有限公司,杨泽原,查看,"{'URL': 'http://www.iwencai.com/snapshot/report_pdf/ea5cc01129c89b59.html', 'PublishTime': 1761753600, 'PageRawTitle': '工业富联（601138.SH）2025年三季报点评—利润加速，供需两旺'}",34/5461,198654.0,17,601138,6699445
